Starting Phase 14C Shuffled Control Test...
Dataset: data\markdown_docs.md
Applying global byte shuffle (seed=42)...
Shuffle complete.

=== Unigram Base (Shuffled) ===
Unigram BPB: 5.0308

=== Bigram Residual Base ===
| Model                  |   C | Decay |  Dim |    BPB |  L0 Cyc |  L1 Cyc | Fwd Cyc |  dBPB/1kC |
|------------------------|-----|-------|------|--------|---------|---------|---------|-----------|
| Bigram Base            |  -1 | 0.000 |    0 | 5.0955 |     0.0 |     0.0 | 17021.9 |   0.00000 |
| L0 Only (T=4)          |   0 | 0.000 |   64 | 5.1197 |  4227.3 |    36.1 | 23312.8 |   0.00000 |
| L0+L1(C=4, d=0.500)    |   4 | 0.500 |  192 | 5.1250 |  4170.6 |   154.3 | 38156.4 |   0.00000 |

=== Trigram Residual Base ===
| Model                  |   C | Decay |  Dim |    BPB |  L0 Cyc |  L1 Cyc | Fwd Cyc |  dBPB/1kC |
|------------------------|-----|-------|------|--------|---------|---------|---------|-----------|
| Trigram Base           |  -1 | 0.000 |    0 | 5.5515 |     0.0 |     0.0 | 17116.0 |   0.00000 |
| L0 Only (T=4)          |   0 | 0.000 |   64 | 5.5747 |  4023.0 |    36.1 | 27743.8 |   0.00000 |
| L0+L1(C=4, d=0.500)    |   4 | 0.500 |  192 | 5.6348 |  4092.2 |    55.3 | 35705.6 |   0.00000 |
